,MP,University,Subject
0,1,1,1
1,1,2,2
2,2,3,3
3,2,4,4
0,"2    Q24052782
Name: ID, dtype: object","4    5
Name: ID, dtype: int64",
0,"3    Q19875589
Name: ID, dtype: object","5    6
Name: ID, dtype: int64",
0,"4    Q19870758
Name: ID, dtype: object","6    7
Name: ID, dtype: int64",
1,"4    Q19870758
Name: ID, dtype: object","7    7
Name: ID, dtype: int64",
0,"5    Q300107
Name: ID, dtype: object","8    8
Name: ID, dtype: int64",
0,"6    Q27979810
Name: ID, dtype: object","9    9
Name: ID, dtype: int64",
0,"8    Q577227
Name: ID, dtype: object","7      7
10    10
Name: ID, dtype: int64",
0,"9    Q19958026
Name: ID, dtype: object","8      8
11    11
Name: ID, dtype: int64",
0,"10    Q19930597
Name: ID, dtype: object","12    12
Name: ID, dtype: int64",
0,"11    Q30173119
Name: ID, dtype: object","13    13
Name: ID, dtype: int64",
0,"14    Q263076
Name: ID, dtype: object","14    14
Name: ID, dtype: int64",
0,"16    Q24668273
Name: ID, dtype: object","15    15
Name: ID, dtype: int64",
1,"16    Q24668273
Name: ID, dtype: object","16    15
Name: ID, dtype: int64",
0,"17    Q290855
Name: ID, dtype: object","17    16
Name: ID, dtype: int64",
0,"19    Q261773
Name: ID, dtype: object","18    17
Name: ID, dtype: int64",
0,"23    Q76363563
Name: ID, dtype: object","19    18
Name: ID, dtype: int64",
0,"24    Q76363249
Name: ID, dtype: object","20    19
Name: ID, dtype: int64",
0,"25    Q7422176
Name: ID, dtype: object","21    20
Name: ID, dtype: int64",
0,"27    Q27942399
Name: ID, dtype: object","22    21
Name: ID, dtype: int64",
0,"30    Q477464
Name: ID, dtype: object","23    22
Name: ID, dtype: int64",
0,"32    Q264618
Name: ID, dtype: object","7      7
10    10
24    23
Name: ID, dtype: int64",
0,"36    Q76363918
Name: ID, dtype: object","8      8
11    11
25    24
Name: ID, dtype: int64",
0,"37    Q269449
Name: ID, dtype: object","26    25
Name: ID, dtype: int64",
0,"38    Q303465
Name: ID, dtype: object","27    26
Name: ID, dtype: int64",
0,"39    Q265900
Name: ID, dtype: object","20    19
28    27
Name: ID, dtype: int64",
0,"42    Q577771
Name: ID, dtype: object","23    22
29    28
Name: ID, dtype: int64",
0,"45    Q749687
Name: ID, dtype: object","30    29
Name: ID, dtype: int64",
1,"45    Q749687
Name: ID, dtype: object","31    29
Name: ID, dtype: int64",
2,"45    Q749687
Name: ID, dtype: object","22    21
32    29
Name: ID, dtype: int64",
0,"47    Q575337
Name: ID, dtype: object","33    30
Name: ID, dtype: int64",
0,"48    Q75818967
Name: ID, dtype: object","34    31
Name: ID, dtype: int64",
0,"52    Q333520
Name: ID, dtype: object","35    32
Name: ID, dtype: int64",
1,"52    Q333520
Name: ID, dtype: object","36    32
Name: ID, dtype: int64",
0,"53    Q479064
Name: ID, dtype: object","23    22
29    28
37    33
Name: ID, dtype: int64",
1,"53    Q479064
Name: ID, dtype: object","38    33
Name: ID, dtype: int64",
0,"54    Q76363601
Name: ID, dtype: object","39    34
Name: ID, dtype: int64",
0,"56    Q5240825
Name: ID, dtype: object","22    21
32    29
40    35
Name: ID, dtype: int64",
0,"58    Q76450658
Name: ID, dtype: object","41    36
Name: ID, dtype: int64",
0,"59    Q258088
Name: ID, dtype: object","17    16
42    37
Name: ID, dtype: int64",
1,"59    Q258088
Name: ID, dtype: object","43    37
Name: ID, dtype: int64",
0,"60    Q76364853
Name: ID, dtype: object","18    17
44    38
Name: ID, dtype: int64",
0,"64    Q20127909
Name: ID, dtype: object","12    12
45    39
Name: ID, dtype: int64",
0,"66    Q20195263
Name: ID, dtype: object","46    40
Name: ID, dtype: int64",
1,"66    Q20195263
Name: ID, dtype: object","47    40
Name: ID, dtype: int64",
0,"67    Q14948811
Name: ID, dtype: object","48    41
Name: ID, dtype: int64",
0,"68    Q575513
Name: ID, dtype: object","49    42
Name: ID, dtype: int64",
1,"68    Q575513
Name: ID, dtype: object","50    42
Name: ID, dtype: int64",
0,"69    Q333846
Name: ID, dtype: object","51    43
Name: ID, dtype: int64",
1,"69    Q333846
Name: ID, dtype: object","52    43
Name: ID, dtype: int64",
0,"72    Q291591
Name: ID, dtype: object","53    44
Name: ID, dtype: int64",
0,"73    Q272234
Name: ID, dtype: object","18    17
44    38
54    45
Name: ID, dtype: int64",
1,"73    Q272234
Name: ID, dtype: object","27    26
55    45
Name: ID, dtype: int64",
0,"74    Q259895
Name: ID, dtype: object","39    34
56    46
Name: ID, dtype: int64",
0,"76    Q76363124
Name: ID, dtype: object","57    47
Name: ID, dtype: int64",
0,"77    Q695241
Name: ID, dtype: object","58    48
Name: ID, dtype: int64",
0,"78    Q501926
Name: ID, dtype: object","19    18
59    49
Name: ID, dtype: int64",
0,"79    Q63929106
Name: ID, dtype: object","23    22
29    28
37    33
60    50
Name: ID, dtype: int64",
0,"82    Q328608
Name: ID, dtype: object","61    51
Name: ID, dtype: int64",
0,"86    Q19883132
Name: ID, dtype: object","48    41
62    52
Name: ID, dtype: int64",
0,"87    Q19883135
Name: ID, dtype: object","5      6
63    53
Name: ID, dtype: int64",
0,"88    Q263243
Name: ID, dtype: object","64    54
Name: ID, dtype: int64",
0,"89    Q264132
Name: ID, dtype: object","65    55
Name: ID, dtype: int64",
0,"90    Q76364834
Name: ID, dtype: object","12    12
45    39
66    56
Name: ID, dtype: int64",
0,"93    Q694881
Name: ID, dtype: object","67    57
Name: ID, dtype: int64",
0,"94    Q20647800
Name: ID, dtype: object","68    58
Name: ID, dtype: int64",
0,"99    Q261675
Name: ID, dtype: object","35    32
69    59
Name: ID, dtype: int64",
0,"100    Q258963
Name: ID, dtype: object","68    58
70    60
Name: ID, dtype: int64",
